,ISIC 01T03,ISIC 05,ISIC 06,ISIC 07T08,ISIC 09,ISIC 10T12,ISIC 13T15,ISIC 16,ISIC 17T18,ISIC 19,ISIC 20,ISIC 21,ISIC 22,ISIC 231,ISIC 239,ISIC 241,ISIC 242,ISIC 25,ISIC 26,ISIC 27,ISIC 28,ISIC 29,ISIC 30,ISIC 31T33,ISIC 351,ISIC 352T353,ISIC 36T39,ISIC 41T43,ISIC 45T47,ISIC 49T53,ISIC 55T56,ISIC 58T60,ISIC 61,ISIC 62T63,ISIC 64T66,ISIC 68,ISIC 69T82,ISIC 84,ISIC 85,ISIC 86T88,ISIC 90T96,ISIC 97T98
ISIC 01T03,1.061941176761852,0.0012186087973200665,0.0003419933406314429,0.0010404571290239012,0.000374305423082055,0.08767378374364743,0.013197754225004674,0.04415642522305387,0.008589398552552243,0.00033673802077370936,0.013283155458615078,0.0012840543474726311,0.005459420034268834,0.000953550490084624,0.0007981014742919924,0.0003166733632179331,0.00029901197241419,0.0005517536899194307,0.00022465605439737059,0.0005500935780156418,0.00045137518606942485,0.0005560977343728875,0.00029529849779881664,0.0011554539869326908,0.0001376172937076813,5.912063154718962e-05,0.00018908705015816901,0.001230582368839192,0.0006959936595224656,0.000261821417660358,0.0034358395974807762,0.0004079923993755072,0.00021714027847568256,0.0002655912750411309,0.00014175256390322195,0.00016519447027692167,0.0005016805554369144,0.001575224113869437,0.0009600394632471014,0.0006609349986757048,0.001218975611047622,0.0
ISIC 05,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 06,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 07T08,0.00105590317465481,0.0025463240727914387,0.00022851142406244264,1.007231213258359,0.00024104992864319006,0.0002904061857380781,0.0004616779781926414,0.00034316249691096734,0.0008507092591409116,0.0003582097371355039,0.002566737251848908,0.00018270886242189249,0.000846932019535403,0.006998101222968231,0.016496942698772235,0.008574693533922748,0.013222445064888086,0.002494990500010003,0.00024349979161004208,0.0017383380052868093,0.0011912245819076653,0.0010556300702938466,0.0006095032196821973,0.000544938861685149,0.0002752110759743424,3.283705419521596e-05,0.00043626126419266424,0.002866171665687679,6.993833302551135e-05,0.00011006515476574075,9.853139170562389e-05,0.00015296470865904346,0.00019260386368932428,0.00017012553721458453,3.900604335036628e-05,0.00011896753896892528,0.00014143598041007293,0.0002359943063275266,0.00017987265228674946,0.0001250174348630464,0.0005084207067156025,0.0
ISIC 09,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 10T12,0.047743199190749736,0.00028046442658692916,0.00023365204896077968,0.0003675299678508464,0.00035293701192223636,1.0955850588847094,0.011043460021862466,0.0026355847831235017,0.007122813814100114,0.000419598161504823,0.0036262678122506776,0.0031735707211937147,0.0015987879888792948,0.000571219744807503,0.001447389069319913,0.0004882030736620906,0.00029294046902160687,0.0004687661026867315,0.0002365876125578565,0.00035302172221852735,0.0003769761331504397,0.00033328917918032196,0.00027710593823057584,0.0004712142782441103,0.0002946026270592999,0.00021720521136359348,0.00029229631960200057,0.00028711327192056937,0.0016713791709813478,0.0009088352152630996,0.031634677048413315,0.0009310812281962373,0.0005508416498016054,0.0007378688821722554,0.000548859388989832,0.000339601229434764,0.0012467420666252866,0.008290444921901681,0.009139169629767737,0.0052152427758860075,0.008821981559479898,0.0
ISIC 13T15,0.0005942865510329112,0.00020753431618263234,9.808748105676431e-05,0.00022705324235906856,0.00013678068259658397,0.0005376435787850167,1.0946545802898682,0.0037865692544177404,0.01318277543429119,7.760251891300616e-05,0.00033613341455771256,0.00018956005693185527,0.005222544939778739,0.0004081344058765709,0.0021486773208451615,0.00032959842039394384,0.000213663597234638,0.0002644271498159329,0.00010216707728771822,0.00027975333327039066,0.0020274216789981435,0.006302595936746639,0.0029108562615002245,0.007187442355515943,8.23240560305195e-05,4.647471045006085e-05,0.0007490006738831671,0.00127719117260128,0.0012783630632488409,0.00041483820998996455,0.000683365544148525,0.0005249771145975912,0.0004039789013694308,0.0002263071050232636,0.00011071800769320705,0.00018946735249313878,0.00024154965059222457,0.0011443818872188488,0.00023329704900766814,0.0010005175216340754,0.000988131801294513,0.0
ISIC 16,0.0002635420104280285,0.0004316517412150254,7.119764999012322e-05,0.000352594196553973,0.0002700978236135011,0.00028051714139357267,0.0002039592422952667,1.0411767108556111,0.004887978358002277,5.858956222295506e-05,0.0002760617702481038,9.792226558856509e-05,0.0011652826669600927,0.0005898136036895963,0.0011379088763066858,0.00021033900601691226,0.0009400967512213476,0.0003190154123839562,0.00036842716561011915,0.0005443382189988316,0.0006145411615317855,0.001336023315852545,0.00033142603011598843,0.003525614742974943,0.0001040547535418832,4.672704690109765e-05,9.287135363796856e-05,0.0057572622990140435,0.00037194166169916826,0.0005087178584595069,0.0003652949682899507,0.00032713515786538,0.00037503678214348976,0.0005721809721091343,9.695933740242572e-05,0.0005439830572496169,0.00015948698067721036,0.0005197057945313965,0.00011075890452775922,0.0002837777207004652,0.00017704417097223657,0.0
ISIC 17T18,0.0033785837161036617,0.0033685801336593825,0.0018449456005519506,0.004541791684194189,0.0019883831990691954,0.027348630551928585,0.011471323602418218,0.008199471740411628,1.184410905265151,0.0009106560815682825,0.016138375832489192,0.009698014302337634,0.023143489226088006,0.022036116251285546,0.014892957893911677,0.007171110968569133,0.010201677404508818,0.010789292416738289,0.003360868967519611,0.011745264964296754,0.008806499660258364,0.007276142663037799,0.004775545952860174,0.01033403370436627,0.0009731398179659409,0.0007786054402341232,0.002807298689100785,0.004012719113009629,0.008064540432214547,0.006472041801437399,0.00841374355437259,0.0261142371717414,0.004774168484146113,0.011418091642497121,0.004282813371613712,0.001636610679487262,0.006818527053434047,0.01155440793762453,0.004636550277975916,0.0073488493902825755,0.005042213158189343,0.0
ISIC 19,0.002678445979106837,0.006850306655158811,0.002336402689009905,0.007766499572701022,0.003001284236678196,0.0009416597652925002,0.00098102343925564,0.001850630737247749,0.0021710536076572093,1.0037675700562851,0.0031482160689196292,0.0005249093888540239,0.001671380912148859,0.002097689480327645,0.0017224622811247692,0.002301217282747576,0.0011610045882407387,0.001109350386949331,0.00031591094178999053,0.0019463090590937748,0.0009855305208260735,0.0005495920326820496,0.00046035085092021097,0.0007487920714602384,0.003684823310299186,0.00026868387700427836,0.0012495085918889665,0.004932329931588752,0.000970675979098164,0.013320579790568547,0.0008501371134484015,0.0004971794284724111,0.0004232171096115736,0.0005705656140171981,0.0010282296267902253,0.0006304448936011711,0.0004965355705721732,0.005746950579941419,0.0005035368392058277,0.0007079148769620707,0.0006633984859915984,0.0
ISIC 20,0.10831802103787834,0.043071688297560154,0.031714467711930074,0.050536921515658535,0.018849178166033712,0.027916654886194322,0.21610713263887685,0.05241381092511555,0.14106211992910697,0.031667638458151307,1.4540152900144432,0.08495099378453537,0.3664903093178064,0.08021633826355787,0.053725425101152254,0.01567038548052564,0.015630178211343777,0.04370732372180111,0.01476227235319215,0.043815310665238374,0.03054871138467362,0.035185388199659266,0.018388182694233476,0.04342031909114497,0.0077278543242049694,0.00128603682139253,0.012441143500764317,0.024630178714315384,0.006657741113088341,0.0067818240855693525,0.006545136169006769,0.011325983240717654,0.006913930598349802,0.006863146947646392,0.0027561355585670024,0.006527569827078091,0.011780704050435877,0.02055937884505356,0.00544252270615679,0.013623530450322382,0.004951950922925163,0.0
ISIC 21,0.0020764555560011714,9.29898998073718e-05,0.0001140741274114811,0.00012398544330287036,0.00012553250315022315,0.0011382813190409773,0.0001272655929514076,0.0008177084052192026,0.00012206874784128914,2.091144301079259e-05,9.74772850095705e-05,1.1612994704507005,9.513297319272278e-05,0.00011894557147863673,9.980110310460939e-05,0.00010775580025661988,7.955392613228142e-05,0.0001256795102898539,0.00014132104613963253,6.9944181854137e-05,0.00010243388941970416,6.830178348220467e-05,0.00010993426386556168,8.818512336950452e-05,7.840135686568574e-05,8.563679099429404e-05,7.465316790399723e-05,0.0002448070616964396,0.00038299394401966776,0.0001141012604516877,0.00021400143981527102,0.0002451500064208775,0.00023438555108555608,0.00019818818600686762,0.0001892394371149329,9.815881982761559e-05,0.0011342703770819075,0.0009852504812262492,8.691874968505756e-05,0.01533940981424417,0.0011132492281642871,0.0
