Pollutant:,BC,Unit: grams of BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
agriculture and forestry 01T03,0.0,0.0,0.0,0.0,0.0,13997033.434931552,13874068.856851572,15816455.92229023,15312906.435605204,15653548.679820232,15995502.093787586,16224002.32254194,16370301.067236202,16492088.23491524,16642278.711987367,16812161.2872098,17010863.96522845,17213475.322743054,17396184.480766844,17592202.707025528,17845258.751729038,18063235.89038798,18267960.42605331,18493725.531317588,18724700.56059856,18940168.844067734,19211143.0511017,19461695.799464762,19739835.66301869,20013983.20966156,20296155.16262726,20608695.613187615,20900929.44763537,21212281.363225117,21551856.51568866,21911474.431335285
coal mining 05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oil and gas extraction 06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
other mining and quarrying 07T08,0.0,0.0,0.0,0.0,0.0,1531788.496600987,1547020.307595912,1614650.302687796,1633874.746186059,1651656.338435391,1695928.363010604,1725436.998857285,1740335.583299138,1756190.221727145,1771415.779757115,1796439.152878408,1821192.339448699,1841071.350588308,1871878.2583552,1894060.49254352,1906285.19120635,1915709.87502595,1929196.941874628,1948010.074066856,1971145.433115314,1994892.739268669,2019473.505485242,2050995.764438494,2091997.47809641,2127066.541244676,2144096.117419372,2186733.507692258,2217055.332115352,2253494.217289524,2288077.805480072,2321899.665264942
food beverage and tobacco 10T12,0.0,0.0,0.0,0.0,0.0,847856.101677503,869474.236285713,910194.807424736,925166.417762335,947204.699728354,966554.091014735,978792.658593459,990320.060929203,1002200.527618146,1014140.53078949,1024436.300254264,1036712.943188278,1050415.868965142,1061473.38936304,1073285.223064317,1088309.31318595,1101631.055684859,1113515.712969989,1125969.885254249,1139156.635015449,1151955.652891287,1167932.473593493,1182331.053240234,1197674.83305599,1213199.719746301,1229273.87676814,1248500.651924936,1267191.44002626,1285505.697694532,1304740.730230522,1326979.348552919
textiles apparel and leather 13T15,0.0,0.0,0.0,0.0,0.0,114911.881643124,112674.649641731,121727.695759778,124675.55271232,128669.342531202,131731.853649437,133511.063706613,134909.408887974,136748.483235111,138298.618747079,140391.10444219,142893.731024405,145306.435137294,146820.501189487,148591.898685831,150957.944694517,152796.154835769,154208.626257117,156222.413393333,158075.962299148,161203.090697716,163976.407884036,166520.683393497,169022.102285662,171325.970653038,173656.431765469,176836.277275663,179690.295225756,182042.646859901,184156.649220643,187024.886537808
wood products 16,0.0,0.0,0.0,0.0,0.0,758375.50900844,782998.21236662,819358.987239398,807804.057127931,815367.448922153,820365.631514578,826158.087039946,839488.282363834,855860.912007064,870957.867368689,894256.99201245,911330.746290156,921725.27010256,928202.662200427,935697.003346235,940207.371140692,938233.391070032,940796.531758157,948961.218396178,953878.975151435,956116.11460682,961771.795208228,969363.424741145,979899.248263319,993149.248915203,1000136.919231211,1005848.108778877,1014510.372949303,1023119.741396363,1033665.606584089,1043837.476462753
pulp paper and printing 17T18,0.0,0.0,0.0,0.0,0.0,11947143.917961052,12218125.839819027,12257568.880704258,12261632.136142852,12386953.966957306,12488335.311131468,12582358.186132777,12659169.515189417,12725780.389172724,12786572.564887952,12883615.555927202,12966005.784848833,13015420.929145169,13034174.848442892,13051428.032341706,13057931.799620483,13047143.859848753,13052649.557319563,13072177.703811822,13080738.346411442,13071124.47618855,13084162.497153692,13141585.062453661,13201544.942890128,13234200.635819465,13259089.317013372,13306484.889400136,13394713.7513578,13459932.834593816,13549149.704840502,13633047.382001279
refined petroleum and coke 19,0.0,0.0,0.0,0.0,0.0,20619.357228878,21096.790017254,18568.859172472,18983.763900197,19180.708964045,19352.01312582,19554.426751391,19463.74763384,19715.469946744,19860.442915137,19600.898450814,19952.345275347,20018.283775046,20219.169920116,20544.952066553,20843.085617531,21234.650024979,21500.08580827,21774.771047189,22305.116896665,22485.963384459,22655.631791367,23014.085668197,23559.961172644,23857.543714848,24065.987797303,24645.353048908,25069.363460939,25511.36902506,25901.875172583,26347.717646917
chemicals 20,0.0,0.0,0.0,0.0,0.0,1449628.4700357,1478281.505336655,1523651.56293151,1523419.134724351,1575378.42956058,1622218.191721024,1652088.716729368,1670699.385025761,1687855.876234468,1704653.822693536,1727839.162116413,1750928.993858479,1773238.163198218,1792739.626921542,1811791.418933116,1837030.898279286,1855632.356706755,1873862.979364818,1897431.412319165,1914175.359345866,1943748.415250779,1973469.731579976,2009028.499364933,2033181.821785392,2053951.064458751,2070511.650692597,2100387.1641337,2128389.647701855,2157959.843085864,2190939.543238268,2222916.772491166
rubber and plastic products 22,0.0,0.0,0.0,0.0,0.0,256011.297427694,254630.471196351,264735.202977928,263998.853651298,270320.820650448,275018.342634543,278498.82531377,282035.268847793,285021.58104396,288054.456620547,292486.40799933,297147.078082181,301382.70819286,304563.294962027,307889.344812945,311307.600050657,314077.932473911,316986.142306697,320291.453801464,323406.958083803,326463.800921737,330614.06633696,335175.842347454,340140.411971898,345540.902758889,349555.616875929,354547.155366101,359735.203297718,364099.424677262,369096.290299272,374902.274945244
glass and glass products 231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
